first_name,last_name,title,category_id,full_name,actor_id,film_id
ZERO,CAGE,DANCES NONE,1,ZERO CAGE,11,205
ZERO,CAGE,ENCINO ELF,10,ZERO CAGE,11,281
ZERO,CAGE,ENDING CROWDS,13,ZERO CAGE,11,283
ZERO,CAGE,GANDHI KWAI,8,ZERO CAGE,11,348
ZERO,CAGE,GODFATHER DIARY,13,ZERO CAGE,11,364
ZERO,CAGE,HANDICAP BOONDOCK,1,ZERO CAGE,11,395
ZERO,CAGE,HONEY TIES,15,ZERO CAGE,11,429
ZERO,CAGE,HORN WORKING,2,ZERO CAGE,11,433
ZERO,CAGE,IMAGE PRINCESS,15,ZERO CAGE,11,453
ZERO,CAGE,JERSEY SASSY,3,ZERO CAGE,11,485
ZERO,CAGE,LOSER HUSTLER,15,ZERO CAGE,11,532
ZERO,CAGE,MEET CHOCOLATE,9,ZERO CAGE,11,567
ZERO,CAGE,MOD SECRETARY,6,ZERO CAGE,11,587
ZERO,CAGE,MOONWALKER FOOL,10,ZERO CAGE,11,597
ZERO,CAGE,OLEANDER CLUE,12,ZERO CAGE,11,636
ZERO,CAGE,RACER EGG,7,ZERO CAGE,11,709
ZERO,CAGE,STORY SIDE,1,ZERO CAGE,11,850
ZERO,CAGE,STRANGERS GRAFFITI,11,ZERO CAGE,11,854
ZERO,CAGE,THIN SAGEBRUSH,6,ZERO CAGE,11,888
ZERO,CAGE,TOOTSIE PILOT,3,ZERO CAGE,11,896
ZERO,CAGE,UPTOWN YOUNG,3,ZERO CAGE,11,928
ZERO,CAGE,VELVET TERMINATOR,5,ZERO CAGE,11,938
ZERO,CAGE,WEST LION,7,ZERO CAGE,11,969
ZERO,CAGE,WORKER TARZAN,16,ZERO CAGE,11,988
KARL,BERRY,ALLEY EVOLUTION,9,KARL BERRY,12,16
KARL,BERRY,ALONE TRIP,12,KARL BERRY,12,17
KARL,BERRY,ARABIA DOGMA,11,KARL BERRY,12,34
KARL,BERRY,ARIZONA BANG,4,KARL BERRY,12,37
KARL,BERRY,BOUND CHEAPER,4,KARL BERRY,12,91
KARL,BERRY,BOWFINGER GABLES,11,KARL BERRY,12,92
KARL,BERRY,BUNCH MINDS,7,KARL BERRY,12,107
KARL,BERRY,CLEOPATRA DEVIL,13,KARL BERRY,12,155
KARL,BERRY,CONNECTICUT TRAMP,14,KARL BERRY,12,177
KARL,BERRY,DARES PLUTO,2,KARL BERRY,12,208
KARL,BERRY,DATE SPEED,8,KARL BERRY,12,213
KARL,BERRY,DAY UNFAITHFUL,13,KARL BERRY,12,216
KARL,BERRY,DOORS PRESIDENT,2,KARL BERRY,12,243
KARL,BERRY,FURY MURDER,3,KARL BERRY,12,344
KARL,BERRY,HARDLY ROBBERS,6,KARL BERRY,12,400
KARL,BERRY,HIGHBALL POTTER,9,KARL BERRY,12,416
KARL,BERRY,HOLES BRANNIGAN,15,KARL BERRY,12,420
KARL,BERRY,INDEPENDENCE HOTEL,6,KARL BERRY,12,457
KARL,BERRY,LEATHERNECKS DWARFS,16,KARL BERRY,12,513
KARL,BERRY,LUCKY FLYING,12,KARL BERRY,12,540
KARL,BERRY,MONTEREY LABYRINTH,11,KARL BERRY,12,593
KARL,BERRY,NOVOCAINE FLIGHT,15,KARL BERRY,12,631
KARL,BERRY,OKLAHOMA JUMANJI,13,KARL BERRY,12,635
KARL,BERRY,PERFECT GROOVE,5,KARL BERRY,12,672
KARL,BERRY,REAP UNFAITHFUL,11,KARL BERRY,12,716
KARL,BERRY,REUNION WITCHES,7,KARL BERRY,12,728
KARL,BERRY,SMOKING BARBARELLA,6,KARL BERRY,12,812
KARL,BERRY,STAGECOACH ARMAGEDDON,1,KARL BERRY,12,838
KARL,BERRY,SWEDEN SHINING,5,KARL BERRY,12,871
KARL,BERRY,TELEMARK HEARTBREAKERS,2,KARL BERRY,12,880
KARL,BERRY,VIRGINIAN PLUTO,6,KARL BERRY,12,945
UMA,WOOD,ALONE TRIP,12,UMA WOOD,13,17
UMA,WOOD,ANTITRUST TOMATOES,1,UMA WOOD,13,29
UMA,WOOD,ATTRACTION NEWTON,13,UMA WOOD,13,45
UMA,WOOD,BOONDOCK BALLROOM,16,UMA WOOD,13,87
UMA,WOOD,CABIN FLASH,3,UMA WOOD,13,110
UMA,WOOD,CHINATOWN GLADIATOR,13,UMA WOOD,13,144
UMA,WOOD,CLASH FREDDY,2,UMA WOOD,13,154
UMA,WOOD,CLUELESS BUCKET,1,UMA WOOD,13,162
UMA,WOOD,DAISY MENAGERIE,14,UMA WOOD,13,203
UMA,WOOD,DRIVER ANNIE,15,UMA WOOD,13,254
UMA,WOOD,FRIDA SLIPPER,9,UMA WOOD,13,337
UMA,WOOD,GALAXY SWEETHEARTS,4,UMA WOOD,13,346
UMA,WOOD,GRINCH MASSAGE,10,UMA WOOD,13,381
UMA,WOOD,GROUNDHOG UNCUT,5,UMA WOOD,13,385
UMA,WOOD,HOMEWARD CIDER,6,UMA WOOD,13,427
UMA,WOOD,INCH JET,2,UMA WOOD,13,456
UMA,WOOD,LEATHERNECKS DWARFS,16,UMA WOOD,13,513
UMA,WOOD,LEGALLY SECRETARY,3,UMA WOOD,13,515
UMA,WOOD,LIFE TWISTED,5,UMA WOOD,13,522
UMA,WOOD,LION UNCUT,5,UMA WOOD,13,524
UMA,WOOD,LOLITA WORLD,8,UMA WOOD,13,528
UMA,WOOD,METAL ARMAGEDDON,6,UMA WOOD,13,571
UMA,WOOD,MODEL FISH,3,UMA WOOD,13,588
UMA,WOOD,MOONWALKER FOOL,10,UMA WOOD,13,597
UMA,WOOD,MOTIONS DETAILS,11,UMA WOOD,13,600
UMA,WOOD,REBEL AIRPORT,12,UMA WOOD,13,718
UMA,WOOD,RIDER CADDYSHACK,15,UMA WOOD,13,729
UMA,WOOD,SNOWMAN ROLLERCOASTER,2,UMA WOOD,13,816
UMA,WOOD,SOLDIERS EVOLUTION,14,UMA WOOD,13,817
UMA,WOOD,SPLASH GUMP,8,UMA WOOD,13,832
UMA,WOOD,SPLENDOR PATTON,3,UMA WOOD,13,833
UMA,WOOD,STEEL SANTA,4,UMA WOOD,13,843
UMA,WOOD,TORQUE BOUND,7,UMA WOOD,13,897
UMA,WOOD,WEDDING APOLLO,6,UMA WOOD,13,966
UMA,WOOD,ZHIVAGO CORE,11,UMA WOOD,13,998
VIVIEN,BERGEN,CLASH FREDDY,2,VIVIEN BERGEN,14,154
VIVIEN,BERGEN,CRANES RESERVOIR,15,VIVIEN BERGEN,14,187
VIVIEN,BERGEN,DIRTY ACE,10,VIVIEN BERGEN,14,232
VIVIEN,BERGEN,DONNIE ALLEY,2,VIVIEN BERGEN,14,241
VIVIEN,BERGEN,DRIFTER COMMANDMENTS,1,VIVIEN BERGEN,14,253
VIVIEN,BERGEN,DRIVING POLISH,12,VIVIEN BERGEN,14,255
VIVIEN,BERGEN,DRUMS DYNAMITE,11,VIVIEN BERGEN,14,258
VIVIEN,BERGEN,ENEMY ODDS,12,VIVIEN BERGEN,14,284
VIVIEN,BERGEN,EXCITEMENT EVE,1,VIVIEN BERGEN,14,292
VIVIEN,BERGEN,GORGEOUS BINGO,3,VIVIEN BERGEN,14,370
VIVIEN,BERGEN,HIGH ENCINO,11,VIVIEN BERGEN,14,415
VIVIEN,BERGEN,HILLS NEIGHBORS,1,VIVIEN BERGEN,14,417
VIVIEN,BERGEN,HOBBIT ALIEN,7,VIVIEN BERGEN,14,418
VIVIEN,BERGEN,IMPACT ALADDIN,12,VIVIEN BERGEN,14,454
VIVIEN,BERGEN,ITALIAN AFRICAN,16,VIVIEN BERGEN,14,472
VIVIEN,BERGEN,JAPANESE RUN,11,VIVIEN BERGEN,14,475
VIVIEN,BERGEN,KENTUCKIAN GIANT,11,VIVIEN BERGEN,14,495
VIVIEN,BERGEN,LOVELY JINGLE,4,VIVIEN BERGEN,14,536
VIVIEN,BERGEN,LOVER TRUMAN,4,VIVIEN BERGEN,14,537
VIVIEN,BERGEN,MUSSOLINI SPOILERS,15,VIVIEN BERGEN,14,612
VIVIEN,BERGEN,POLISH BROOKLYN,3,VIVIEN BERGEN,14,688
VIVIEN,BERGEN,SALUTE APOLLO,13,VIVIEN BERGEN,14,759
VIVIEN,BERGEN,SATURDAY LAMBS,15,VIVIEN BERGEN,14,764
VIVIEN,BERGEN,STOCK GLASS,13,VIVIEN BERGEN,14,847
VIVIEN,BERGEN,STREETCAR INTENTIONS,11,VIVIEN BERGEN,14,856
VIVIEN,BERGEN,TIGHTS DAWN,15,VIVIEN BERGEN,14,890
VIVIEN,BERGEN,TRAP GUYS,9,VIVIEN BERGEN,14,908
VIVIEN,BERGEN,TYCOON GATHERING,10,VIVIEN BERGEN,14,919
VIVIEN,BERGEN,VOICE PEACH,13,VIVIEN BERGEN,14,948
VIVIEN,BERGEN,WESTWARD SEABISCUIT,4,VIVIEN BERGEN,14,970
CUBA,OLIVIER,APACHE DIVINE,8,CUBA OLIVIER,15,31
CUBA,OLIVIER,BORROWERS BEDAZZLED,2,CUBA OLIVIER,15,89
CUBA,OLIVIER,BOUND CHEAPER,4,CUBA OLIVIER,15,91
CUBA,OLIVIER,BUTCH PANTHER,13,CUBA OLIVIER,15,108
CUBA,OLIVIER,CASSIDY WYOMING,16,CUBA OLIVIER,15,125
CUBA,OLIVIER,DIVINE RESURRECTION,10,CUBA OLIVIER,15,236
CUBA,OLIVIER,EGYPT TENENBAUMS,11,CUBA OLIVIER,15,275
CUBA,OLIVIER,EMPIRE MALKOVICH,3,CUBA OLIVIER,15,280
CUBA,OLIVIER,FLYING HOOK,2,CUBA OLIVIER,15,326
CUBA,OLIVIER,FUGITIVE MAGUIRE,16,CUBA OLIVIER,15,342
CUBA,OLIVIER,HELLFIGHTERS SIERRA,9,CUBA OLIVIER,15,414
CUBA,OLIVIER,HYDE DOCTOR,4,CUBA OLIVIER,15,445
CUBA,OLIVIER,KISS GLORY,9,CUBA OLIVIER,15,500
CUBA,OLIVIER,KNOCK WARLOCK,5,CUBA OLIVIER,15,502
CUBA,OLIVIER,LUKE MUMMY,2,CUBA OLIVIER,15,541
CUBA,OLIVIER,MAKER GABLES,3,CUBA OLIVIER,15,553
CUBA,OLIVIER,MONTEZUMA COMMAND,1,CUBA OLIVIER,15,594
CUBA,OLIVIER,NOON PAPI,3,CUBA OLIVIER,15,626
CUBA,OLIVIER,OKLAHOMA JUMANJI,13,CUBA OLIVIER,15,635
CUBA,OLIVIER,ROSES TREASURE,15,CUBA OLIVIER,15,745
CUBA,OLIVIER,SHANE DARKNESS,16,CUBA OLIVIER,15,783
CUBA,OLIVIER,SIEGE MADRE,8,CUBA OLIVIER,15,795
CUBA,OLIVIER,SOLDIERS EVOLUTION,14,CUBA OLIVIER,15,817
CUBA,OLIVIER,THEORY MERMAID,2,CUBA OLIVIER,15,886
CUBA,OLIVIER,UNFORGIVEN ZOOLANDER,14,CUBA OLIVIER,15,924
CUBA,OLIVIER,VOLCANO TEXAS,10,CUBA OLIVIER,15,949
CUBA,OLIVIER,WEREWOLF LOLA,1,CUBA OLIVIER,15,968
CUBA,OLIVIER,WONDERLAND CHRISTMAS,14,CUBA OLIVIER,15,985
FRED,COSTNER,BLANKET BEVERLY,8,FRED COSTNER,16,80
FRED,COSTNER,BOONDOCK BALLROOM,16,FRED COSTNER,16,87
FRED,COSTNER,BROTHERHOOD BLANKET,6,FRED COSTNER,16,101
FRED,COSTNER,CAROL TEXAS,2,FRED COSTNER,16,121
FRED,COSTNER,CLEOPATRA DEVIL,13,FRED COSTNER,16,155
FRED,COSTNER,CONNECTICUT TRAMP,14,FRED COSTNER,16,177
FRED,COSTNER,DECEIVER BETRAYED,7,FRED COSTNER,16,218
FRED,COSTNER,DELIVERANCE MULHOLLAND,6,FRED COSTNER,16,221
FRED,COSTNER,EAGLES PANKY,13,FRED COSTNER,16,267
FRED,COSTNER,EARRING INSTINCT,8,FRED COSTNER,16,269
FRED,COSTNER,EASY GLADIATOR,1,FRED COSTNER,16,271
FRED,COSTNER,EMPIRE MALKOVICH,3,FRED COSTNER,16,280
FRED,COSTNER,ENTRAPMENT SATISFACTION,1,FRED COSTNER,16,287
FRED,COSTNER,GABLES METROPOLIS,8,FRED COSTNER,16,345
FRED,COSTNER,HUMAN GRAFFITI,10,FRED COSTNER,16,438
FRED,COSTNER,IMAGE PRINCESS,15,FRED COSTNER,16,453
FRED,COSTNER,IMPOSSIBLE PREJUDICE,9,FRED COSTNER,16,455
FRED,COSTNER,INCH JET,2,FRED COSTNER,16,456
FRED,COSTNER,KRAMER CHOCOLATE,15,FRED COSTNER,16,503
FRED,COSTNER,MAGNIFICENT CHITTY,4,FRED COSTNER,16,548
FRED,COSTNER,MIRACLE VIRTUAL,2,FRED COSTNER,16,582
FRED,COSTNER,MISSION ZOOLANDER,2,FRED COSTNER,16,583
FRED,COSTNER,REAR TRADING,1,FRED COSTNER,16,717
FRED,COSTNER,SAINTS BRIDE,7,FRED COSTNER,16,758
FRED,COSTNER,SENSE GREEK,15,FRED COSTNER,16,779
FRED,COSTNER,THEORY MERMAID,2,FRED COSTNER,16,886
FRED,COSTNER,WEEKEND PERSONAL,14,FRED COSTNER,16,967
HELEN,VOIGHT,BREAKING HOME,13,HELEN VOIGHT,17,96
HELEN,VOIGHT,CAPER MOTIONS,5,HELEN VOIGHT,17,119
HELEN,VOIGHT,CASPER DRAGONFLY,3,HELEN VOIGHT,17,124
HELEN,VOIGHT,CAT CONEHEADS,5,HELEN VOIGHT,17,127
HELEN,VOIGHT,CLASH FREDDY,2,HELEN VOIGHT,17,154
HELEN,VOIGHT,CUPBOARD SINNERS,6,HELEN VOIGHT,17,199
HELEN,VOIGHT,CYCLONE FAMILY,9,HELEN VOIGHT,17,201
HELEN,VOIGHT,DIVINE RESURRECTION,10,HELEN VOIGHT,17,236
HELEN,VOIGHT,EMPIRE MALKOVICH,3,HELEN VOIGHT,17,280
HELEN,VOIGHT,FEVER EMPIRE,10,HELEN VOIGHT,17,310
HELEN,VOIGHT,FIDELITY DEVIL,11,HELEN VOIGHT,17,313
HELEN,VOIGHT,GREATEST NORTH,12,HELEN VOIGHT,17,378
HELEN,VOIGHT,INDEPENDENCE HOTEL,6,HELEN VOIGHT,17,457
HELEN,VOIGHT,IRON MOON,4,HELEN VOIGHT,17,469
HELEN,VOIGHT,JAWS HARRY,5,HELEN VOIGHT,17,478
HELEN,VOIGHT,KISS GLORY,9,HELEN VOIGHT,17,500
HELEN,VOIGHT,LEGALLY SECRETARY,3,HELEN VOIGHT,17,515
HELEN,VOIGHT,LIES TREATMENT,7,HELEN VOIGHT,17,521
HELEN,VOIGHT,MICROCOSMOS PARADISE,3,HELEN VOIGHT,17,573
HELEN,VOIGHT,MOVIE SHAKESPEARE,8,HELEN VOIGHT,17,603
HELEN,VOIGHT,MUMMY CREATURES,15,HELEN VOIGHT,17,606
HELEN,VOIGHT,ROAD ROXANNE,6,HELEN VOIGHT,17,734
HELEN,VOIGHT,SCISSORHANDS SLUMS,9,HELEN VOIGHT,17,770
HELEN,VOIGHT,SIDE ARK,1,HELEN VOIGHT,17,794
HELEN,VOIGHT,SINNERS ATLANTIS,11,HELEN VOIGHT,17,800
HELEN,VOIGHT,STRANGER STRANGERS,3,HELEN VOIGHT,17,853
HELEN,VOIGHT,SWEETHEARTS SUSPECTS,3,HELEN VOIGHT,17,873
HELEN,VOIGHT,TADPOLE PARK,4,HELEN VOIGHT,17,874
HELEN,VOIGHT,TELEMARK HEARTBREAKERS,2,HELEN VOIGHT,17,880
HELEN,VOIGHT,VOICE PEACH,13,HELEN VOIGHT,17,948
HELEN,VOIGHT,WAR NOTTING,9,HELEN VOIGHT,17,957
HELEN,VOIGHT,WARLOCK WEREWOLF,3,HELEN VOIGHT,17,959
DAN,TORN,ATTACKS HATE,14,DAN TORN,18,44
DAN,TORN,BOILED DARES,16,DAN TORN,18,84
DAN,TORN,CHINATOWN GLADIATOR,13,DAN TORN,18,144
DAN,TORN,CONEHEADS SMOOCHY,7,DAN TORN,18,172
DAN,TORN,EARLY HOME,2,DAN TORN,18,268
DAN,TORN,ELIZABETH SHANE,15,DAN TORN,18,279
DAN,TORN,EMPIRE MALKOVICH,3,DAN TORN,18,280
DAN,TORN,FLASH WARS,13,DAN TORN,18,321
DAN,TORN,GUMP DATE,16,DAN TORN,18,386
DAN,TORN,INNOCENT USUAL,9,DAN TORN,18,460
DAN,TORN,INSIDER ARIZONA,12,DAN TORN,18,462
DAN,TORN,JERK PAYCHECK,4,DAN TORN,18,484
DAN,TORN,LOVELY JINGLE,4,DAN TORN,18,536
DAN,TORN,MASK PEACH,13,DAN TORN,18,561
DAN,TORN,MUSSOLINI SPOILERS,15,DAN TORN,18,612
DAN,TORN,REAR TRADING,1,DAN TORN,18,717
DAN,TORN,SLING LUKE,4,DAN TORN,18,808
DAN,TORN,STATE WASTELAND,10,DAN TORN,18,842
DAN,TORN,SUN CONFESSIONS,14,DAN TORN,18,863
DAN,TORN,TEQUILA PAST,3,DAN TORN,18,883
DAN,TORN,TUXEDO MILE,15,DAN TORN,18,917
DAN,TORN,VIRGIN DAISY,7,DAN TORN,18,944
BOB,FAWCETT,ACE GOLDFINGER,11,BOB FAWCETT,19,2
BOB,FAWCETT,ADAPTATION HOLES,6,BOB FAWCETT,19,3
BOB,FAWCETT,CHINATOWN GLADIATOR,13,BOB FAWCETT,19,144
BOB,FAWCETT,CIRCUS YOUTH,3,BOB FAWCETT,19,152
BOB,FAWCETT,CONTROL ANTHEM,5,BOB FAWCETT,19,182
BOB,FAWCETT,DARES PLUTO,2,BOB FAWCETT,19,208
BOB,FAWCETT,DARN FORRESTER,1,BOB FAWCETT,19,212
BOB,FAWCETT,DAZED PUNK,10,BOB FAWCETT,19,217
BOB,FAWCETT,DYNAMITE TARZAN,4,BOB FAWCETT,19,266
BOB,FAWCETT,HATE HANDICAP,5,BOB FAWCETT,19,404
BOB,FAWCETT,HOMICIDE PEACH,8,BOB FAWCETT,19,428
BOB,FAWCETT,JACKET FRISCO,7,BOB FAWCETT,19,473
BOB,FAWCETT,JUMANJI BLADE,13,BOB FAWCETT,19,490
BOB,FAWCETT,LAWLESS VISION,2,BOB FAWCETT,19,510
BOB,FAWCETT,LEATHERNECKS DWARFS,16,BOB FAWCETT,19,513
BOB,FAWCETT,OSCAR GOLD,2,BOB FAWCETT,19,644
BOB,FAWCETT,PELICAN COMFORTS,6,BOB FAWCETT,19,670
BOB,FAWCETT,PERSONAL LADYBUGS,12,BOB FAWCETT,19,673
BOB,FAWCETT,RAGING AIRPLANE,14,BOB FAWCETT,19,711
BOB,FAWCETT,RUN PACIFIC,13,BOB FAWCETT,19,750
BOB,FAWCETT,RUNNER MADIGAN,12,BOB FAWCETT,19,752
BOB,FAWCETT,SADDLE ANTITRUST,5,BOB FAWCETT,19,756
BOB,FAWCETT,SCORPION APOLLO,7,BOB FAWCETT,19,771
BOB,FAWCETT,SHAWSHANK BUBBLE,16,BOB FAWCETT,19,785
BOB,FAWCETT,TAXI KICK,12,BOB FAWCETT,19,877
LUCILLE,TRACY,ACADEMY DINOSAUR,6,LUCILLE TRACY,20,1
LUCILLE,TRACY,BANGER PINOCCHIO,12,LUCILLE TRACY,20,54
LUCILLE,TRACY,BEDAZZLED MARRIED,8,LUCILLE TRACY,20,63
LUCILLE,TRACY,CHEAPER CLYDE,14,LUCILLE TRACY,20,140
LUCILLE,TRACY,CHITTY LOCK,7,LUCILLE TRACY,20,146
LUCILLE,TRACY,COLDBLOODED DARLING,14,LUCILLE TRACY,20,165
LUCILLE,TRACY,DINOSAUR SECRETARY,8,LUCILLE TRACY,20,231
LUCILLE,TRACY,DOORS PRESIDENT,2,LUCILLE TRACY,20,243
LUCILLE,TRACY,EARRING INSTINCT,8,LUCILLE TRACY,20,269
LUCILLE,TRACY,EGG IGBY,6,LUCILLE TRACY,20,274
