first_name,last_name,title,category_id,full_name,actor_id,film_id
LUCILLE,TRACY,GANDHI KWAI,8,LUCILLE TRACY,20,348
LUCILLE,TRACY,GOLDFINGER SENSIBILITY,7,LUCILLE TRACY,20,366
LUCILLE,TRACY,HYDE DOCTOR,4,LUCILLE TRACY,20,445
LUCILLE,TRACY,JAWS HARRY,5,LUCILLE TRACY,20,478
LUCILLE,TRACY,JUNGLE CLOSER,13,LUCILLE TRACY,20,492
LUCILLE,TRACY,KING EVOLUTION,8,LUCILLE TRACY,20,499
LUCILLE,TRACY,LOLA AGENT,11,LUCILLE TRACY,20,527
LUCILLE,TRACY,LOSE INCH,9,LUCILLE TRACY,20,531
LUCILLE,TRACY,LOVERBOY ATTACKS,13,LUCILLE TRACY,20,538
LUCILLE,TRACY,MODERN DORADO,6,LUCILLE TRACY,20,589
LUCILLE,TRACY,ORIENT CLOSER,7,LUCILLE TRACY,20,643
LUCILLE,TRACY,PAJAMA JAWBREAKER,4,LUCILLE TRACY,20,652
LUCILLE,TRACY,PATIENT SISTER,4,LUCILLE TRACY,20,663
LUCILLE,TRACY,RANDOM GO,14,LUCILLE TRACY,20,714
LUCILLE,TRACY,REAR TRADING,1,LUCILLE TRACY,20,717
LUCILLE,TRACY,SAGEBRUSH CLUELESS,6,LUCILLE TRACY,20,757
LUCILLE,TRACY,SHANGHAI TYCOON,16,LUCILLE TRACY,20,784
LUCILLE,TRACY,SUN CONFESSIONS,14,LUCILLE TRACY,20,863
LUCILLE,TRACY,WASTELAND DIVINE,4,LUCILLE TRACY,20,962
LUCILLE,TRACY,WINDOW SIDE,16,LUCILLE TRACY,20,977
KIRSTEN,PALTROW,AGENT TRUMAN,9,KIRSTEN PALTROW,21,6
KIRSTEN,PALTROW,BOONDOCK BALLROOM,16,KIRSTEN PALTROW,21,87
KIRSTEN,PALTROW,BORN SPINAL,16,KIRSTEN PALTROW,21,88
KIRSTEN,PALTROW,CHICKEN HELLFIGHTERS,6,KIRSTEN PALTROW,21,142
KIRSTEN,PALTROW,CLOSER BANG,5,KIRSTEN PALTROW,21,159
KIRSTEN,PALTROW,CONQUERER NUTS,7,KIRSTEN PALTROW,21,179
KIRSTEN,PALTROW,DRIFTER COMMANDMENTS,1,KIRSTEN PALTROW,21,253
KIRSTEN,PALTROW,ENCINO ELF,10,KIRSTEN PALTROW,21,281
KIRSTEN,PALTROW,FLASH WARS,13,KIRSTEN PALTROW,21,321
KIRSTEN,PALTROW,HANOVER GALAXY,12,KIRSTEN PALTROW,21,398
KIRSTEN,PALTROW,HOME PITY,12,KIRSTEN PALTROW,21,426
KIRSTEN,PALTROW,HONEY TIES,15,KIRSTEN PALTROW,21,429
KIRSTEN,PALTROW,KILL BROTHERHOOD,6,KIRSTEN PALTROW,21,497
KIRSTEN,PALTROW,LADYBUGS ARMAGEDDON,10,KIRSTEN PALTROW,21,507
KIRSTEN,PALTROW,LORD ARIZONA,1,KIRSTEN PALTROW,21,530
KIRSTEN,PALTROW,PINOCCHIO SIMON,5,KIRSTEN PALTROW,21,680
KIRSTEN,PALTROW,PLUTO OLEANDER,13,KIRSTEN PALTROW,21,686
KIRSTEN,PALTROW,PRIX UNDEFEATED,8,KIRSTEN PALTROW,21,700
KIRSTEN,PALTROW,PULP BEVERLY,11,KIRSTEN PALTROW,21,702
KIRSTEN,PALTROW,RIVER OUTLAW,15,KIRSTEN PALTROW,21,733
KIRSTEN,PALTROW,ROAD ROXANNE,6,KIRSTEN PALTROW,21,734
KIRSTEN,PALTROW,SILVERADO GOLDFINGER,14,KIRSTEN PALTROW,21,798
KIRSTEN,PALTROW,SLEEPING SUSPECTS,11,KIRSTEN PALTROW,21,804
KIRSTEN,PALTROW,THIEF PELICAN,2,KIRSTEN PALTROW,21,887
KIRSTEN,PALTROW,TITANS JERK,14,KIRSTEN PALTROW,21,893
KIRSTEN,PALTROW,UNBREAKABLE KARATE,13,KIRSTEN PALTROW,21,920
KIRSTEN,PALTROW,WON DARES,12,KIRSTEN PALTROW,21,983
ELVIS,MARX,ALABAMA DEVIL,11,ELVIS MARX,22,9
ELVIS,MARX,ANACONDA CONFESSIONS,2,ELVIS MARX,22,23
ELVIS,MARX,BAREFOOT MANCHURIAN,1,ELVIS MARX,22,56
ELVIS,MARX,BORROWERS BEDAZZLED,2,ELVIS MARX,22,89
ELVIS,MARX,CADDYSHACK JEDI,1,ELVIS MARX,22,111
ELVIS,MARX,CHITTY LOCK,7,ELVIS MARX,22,146
ELVIS,MARX,EVOLUTION ALTER,15,ELVIS MARX,22,291
ELVIS,MARX,EXPECATIONS NATURAL,16,ELVIS MARX,22,294
ELVIS,MARX,GANGS PRIDE,2,ELVIS MARX,22,349
ELVIS,MARX,GOODFELLAS SALUTE,14,ELVIS MARX,22,369
ELVIS,MARX,HOBBIT ALIEN,7,ELVIS MARX,22,418
ELVIS,MARX,HOOK CHARIOTS,2,ELVIS MARX,22,430
ELVIS,MARX,JERICHO MULAN,10,ELVIS MARX,22,483
ELVIS,MARX,JUMPING WRATH,3,ELVIS MARX,22,491
ELVIS,MARX,KENTUCKIAN GIANT,11,ELVIS MARX,22,495
ELVIS,MARX,LOVELY JINGLE,4,ELVIS MARX,22,536
ELVIS,MARX,MOTIONS DETAILS,11,ELVIS MARX,22,600
ELVIS,MARX,ODDS BOOGIE,8,ELVIS MARX,22,634
ELVIS,MARX,OUTLAW HANKY,16,ELVIS MARX,22,648
ELVIS,MARX,POLISH BROOKLYN,3,ELVIS MARX,22,688
ELVIS,MARX,RIGHT CRANES,4,ELVIS MARX,22,731
ELVIS,MARX,ROOF CHAMPION,10,ELVIS MARX,22,742
ELVIS,MARX,SEATTLE EXPECATIONS,7,ELVIS MARX,22,775
ELVIS,MARX,SKY MIRACLE,1,ELVIS MARX,22,802
ELVIS,MARX,TROJAN TOMORROW,14,ELVIS MARX,22,912
ELVIS,MARX,WATERFRONT DELIVERANCE,1,ELVIS MARX,22,964
SANDRA,KILMER,AGENT TRUMAN,9,SANDRA KILMER,23,6
SANDRA,KILMER,ARTIST COLDBLOODED,15,SANDRA KILMER,23,42
SANDRA,KILMER,BLACKOUT PRIVATE,2,SANDRA KILMER,23,78
SANDRA,KILMER,BULL SHAWSHANK,1,SANDRA KILMER,23,105
SANDRA,KILMER,CANDIDATE PERDITION,4,SANDRA KILMER,23,116
SANDRA,KILMER,CANDLES GRAPES,10,SANDRA KILMER,23,117
SANDRA,KILMER,CASSIDY WYOMING,16,SANDRA KILMER,23,125
SANDRA,KILMER,DARN FORRESTER,1,SANDRA KILMER,23,212
SANDRA,KILMER,DESTINY SATURDAY,13,SANDRA KILMER,23,226
SANDRA,KILMER,DIVIDE MONSTER,14,SANDRA KILMER,23,235
SANDRA,KILMER,DRIVER ANNIE,15,SANDRA KILMER,23,254
SANDRA,KILMER,GOLDMINE TYCOON,14,SANDRA KILMER,23,367
SANDRA,KILMER,GORGEOUS BINGO,3,SANDRA KILMER,23,370
SANDRA,KILMER,HELLFIGHTERS SIERRA,9,SANDRA KILMER,23,414
SANDRA,KILMER,HOCUS FRIDA,8,SANDRA KILMER,23,419
SANDRA,KILMER,HOTEL HAPPINESS,9,SANDRA KILMER,23,435
SANDRA,KILMER,IDENTITY LOVER,14,SANDRA KILMER,23,449
SANDRA,KILMER,JUMPING WRATH,3,SANDRA KILMER,23,491
SANDRA,KILMER,LOVELY JINGLE,4,SANDRA KILMER,23,536
SANDRA,KILMER,MAGNOLIA FORRESTER,1,SANDRA KILMER,23,549
SANDRA,KILMER,OLEANDER CLUE,12,SANDRA KILMER,23,636
SANDRA,KILMER,OZ LIAISONS,2,SANDRA KILMER,23,649
SANDRA,KILMER,PERSONAL LADYBUGS,12,SANDRA KILMER,23,673
SANDRA,KILMER,POSEIDON FOREVER,15,SANDRA KILMER,23,691
SANDRA,KILMER,SAVANNAH TOWN,7,SANDRA KILMER,23,766
SANDRA,KILMER,SHAKESPEARE SADDLE,15,SANDRA KILMER,23,782
SANDRA,KILMER,SLEEPING SUSPECTS,11,SANDRA KILMER,23,804
SANDRA,KILMER,SONS INTERVIEW,2,SANDRA KILMER,23,820
SANDRA,KILMER,SPEED SUIT,16,SANDRA KILMER,23,826
SANDRA,KILMER,SPLENDOR PATTON,3,SANDRA KILMER,23,833
SANDRA,KILMER,STATE WASTELAND,10,SANDRA KILMER,23,842
SANDRA,KILMER,STRANGER STRANGERS,3,SANDRA KILMER,23,853
SANDRA,KILMER,STREAK RIDGEMONT,6,SANDRA KILMER,23,855
SANDRA,KILMER,STREETCAR INTENTIONS,11,SANDRA KILMER,23,856
SANDRA,KILMER,VANISHED GARDEN,13,SANDRA KILMER,23,935
SANDRA,KILMER,WOLVES DESIRE,16,SANDRA KILMER,23,981
SANDRA,KILMER,YOUTH KICK,12,SANDRA KILMER,23,997
CAMERON,STREEP,ADAPTATION HOLES,6,CAMERON STREEP,24,3
CAMERON,STREEP,BLUES INSTINCT,8,CAMERON STREEP,24,83
CAMERON,STREEP,CALENDAR GUNFIGHT,9,CAMERON STREEP,24,112
CAMERON,STREEP,CASUALTIES ENCINO,1,CAMERON STREEP,24,126
CAMERON,STREEP,CHOCOLATE DUCK,9,CAMERON STREEP,24,148
CAMERON,STREEP,COAST RAINBOW,6,CAMERON STREEP,24,164
CAMERON,STREEP,CONNECTION MICROCOSMOS,5,CAMERON STREEP,24,178
CAMERON,STREEP,CROW GREASE,1,CAMERON STREEP,24,194
CAMERON,STREEP,CUPBOARD SINNERS,6,CAMERON STREEP,24,199
CAMERON,STREEP,DOOM DANCING,5,CAMERON STREEP,24,242
CAMERON,STREEP,DROP WATERFRONT,15,CAMERON STREEP,24,256
CAMERON,STREEP,ELEPHANT TROJAN,11,CAMERON STREEP,24,277
CAMERON,STREEP,FREEDOM CLEOPATRA,5,CAMERON STREEP,24,335
CAMERON,STREEP,HAUNTED ANTITRUST,16,CAMERON STREEP,24,405
CAMERON,STREEP,INSTINCT AIRPORT,15,CAMERON STREEP,24,463
CAMERON,STREEP,LEGALLY SECRETARY,3,CAMERON STREEP,24,515
CAMERON,STREEP,MOB DUFFEL,7,CAMERON STREEP,24,585
CAMERON,STREEP,MOVIE SHAKESPEARE,8,CAMERON STREEP,24,603
CAMERON,STREEP,PANIC CLUB,11,CAMERON STREEP,24,653
CAMERON,STREEP,PURE RUNNER,5,CAMERON STREEP,24,704
CAMERON,STREEP,SEVEN SWARM,10,CAMERON STREEP,24,781
CAMERON,STREEP,SPINAL ROCKY,8,CAMERON STREEP,24,829
CAMERON,STREEP,SPLASH GUMP,8,CAMERON STREEP,24,832
CAMERON,STREEP,WEST LION,7,CAMERON STREEP,24,969
KEVIN,BLOOM,AMERICAN CIRCUS,1,KEVIN BLOOM,25,21
KEVIN,BLOOM,BOOGIE AMELIE,12,KEVIN BLOOM,25,86
KEVIN,BLOOM,CITIZEN SHREK,14,KEVIN BLOOM,25,153
KEVIN,BLOOM,CONQUERER NUTS,7,KEVIN BLOOM,25,179
KEVIN,BLOOM,DALMATIONS SWEDEN,7,KEVIN BLOOM,25,204
KEVIN,BLOOM,DATE SPEED,8,KEVIN BLOOM,25,213
KEVIN,BLOOM,DESTINY SATURDAY,13,KEVIN BLOOM,25,226
KEVIN,BLOOM,DOUBLE WRATH,2,KEVIN BLOOM,25,245
KEVIN,BLOOM,FICTION CHRISTMAS,9,KEVIN BLOOM,25,311
KEVIN,BLOOM,HATE HANDICAP,5,KEVIN BLOOM,25,404
KEVIN,BLOOM,HEAVENLY GUN,12,KEVIN BLOOM,25,411
KEVIN,BLOOM,HOLES BRANNIGAN,15,KEVIN BLOOM,25,420
KEVIN,BLOOM,LOVERBOY ATTACKS,13,KEVIN BLOOM,25,538
KEVIN,BLOOM,MASSAGE IMAGE,2,KEVIN BLOOM,25,564
KEVIN,BLOOM,MISSION ZOOLANDER,2,KEVIN BLOOM,25,583
KEVIN,BLOOM,MUMMY CREATURES,15,KEVIN BLOOM,25,606
KEVIN,BLOOM,POLISH BROOKLYN,3,KEVIN BLOOM,25,688
KEVIN,BLOOM,PRIMARY GLASS,1,KEVIN BLOOM,25,697
KEVIN,BLOOM,SABRINA MIDNIGHT,3,KEVIN BLOOM,25,755
KEVIN,BLOOM,SWEDEN SHINING,5,KEVIN BLOOM,25,871
KEVIN,BLOOM,TROUBLE DATE,16,KEVIN BLOOM,25,914
RIP,CRAWFORD,ALABAMA DEVIL,11,RIP CRAWFORD,26,9
RIP,CRAWFORD,AMERICAN CIRCUS,1,RIP CRAWFORD,26,21
RIP,CRAWFORD,ARABIA DOGMA,11,RIP CRAWFORD,26,34
RIP,CRAWFORD,BOULEVARD MOB,13,RIP CRAWFORD,26,90
RIP,CRAWFORD,BRANNIGAN SUNRISE,13,RIP CRAWFORD,26,93
RIP,CRAWFORD,BUCKET BROTHERHOOD,16,RIP CRAWFORD,26,103
RIP,CRAWFORD,CHOCOLAT HARRY,8,RIP CRAWFORD,26,147
RIP,CRAWFORD,CRAFT OUTFIELD,7,RIP CRAWFORD,26,186
RIP,CRAWFORD,CYCLONE FAMILY,9,RIP CRAWFORD,26,201
RIP,CRAWFORD,DESTINATION JERK,7,RIP CRAWFORD,26,225
RIP,CRAWFORD,DONNIE ALLEY,2,RIP CRAWFORD,26,241
RIP,CRAWFORD,FOOL MOCKINGBIRD,1,RIP CRAWFORD,26,327
RIP,CRAWFORD,FORREST SONS,1,RIP CRAWFORD,26,329
RIP,CRAWFORD,FRONTIER CABIN,13,RIP CRAWFORD,26,340
RIP,CRAWFORD,GABLES METROPOLIS,8,RIP CRAWFORD,26,345
RIP,CRAWFORD,GUYS FALCON,14,RIP CRAWFORD,26,390
RIP,CRAWFORD,HALL CASSIDY,3,RIP CRAWFORD,26,392
RIP,CRAWFORD,LONELY ELEPHANT,5,RIP CRAWFORD,26,529
RIP,CRAWFORD,MADISON TRAP,6,RIP CRAWFORD,26,544
RIP,CRAWFORD,MASSAGE IMAGE,2,RIP CRAWFORD,26,564
RIP,CRAWFORD,OKLAHOMA JUMANJI,13,RIP CRAWFORD,26,635
RIP,CRAWFORD,OSCAR GOLD,2,RIP CRAWFORD,26,644
RIP,CRAWFORD,PITTSBURGH HUNCHBACK,8,RIP CRAWFORD,26,682
RIP,CRAWFORD,POLISH BROOKLYN,3,RIP CRAWFORD,26,688
RIP,CRAWFORD,RANGE MOONWALKER,8,RIP CRAWFORD,26,715
RIP,CRAWFORD,RINGS HEARTBREAKERS,1,RIP CRAWFORD,26,732
RIP,CRAWFORD,SAINTS BRIDE,7,RIP CRAWFORD,26,758
RIP,CRAWFORD,SATURDAY LAMBS,15,RIP CRAWFORD,26,764
RIP,CRAWFORD,SIEGE MADRE,8,RIP CRAWFORD,26,795
RIP,CRAWFORD,SORORITY QUEEN,9,RIP CRAWFORD,26,821
RIP,CRAWFORD,TEXAS WATCH,11,RIP CRAWFORD,26,885
RIP,CRAWFORD,TRAIN BUNCH,11,RIP CRAWFORD,26,904
RIP,CRAWFORD,TRAMP OTHERS,5,RIP CRAWFORD,26,906
JULIA,MCQUEEN,AMADEUS HOLY,1,JULIA MCQUEEN,27,19
JULIA,MCQUEEN,ARABIA DOGMA,11,JULIA MCQUEEN,27,34
JULIA,MCQUEEN,BONNIE HOLOCAUST,6,JULIA MCQUEEN,27,85
JULIA,MCQUEEN,CIDER DESIRE,6,JULIA MCQUEEN,27,150
JULIA,MCQUEEN,CONEHEADS SMOOCHY,7,JULIA MCQUEEN,27,172
JULIA,MCQUEEN,EFFECT GLADIATOR,8,JULIA MCQUEEN,27,273
JULIA,MCQUEEN,FREDDY STORM,11,JULIA MCQUEEN,27,334
JULIA,MCQUEEN,GAMES BOWFINGER,16,JULIA MCQUEEN,27,347
JULIA,MCQUEEN,GLADIATOR WESTWARD,8,JULIA MCQUEEN,27,359
JULIA,MCQUEEN,HANOVER GALAXY,12,JULIA MCQUEEN,27,398
JULIA,MCQUEEN,HIGH ENCINO,11,JULIA MCQUEEN,27,415
JULIA,MCQUEEN,INSIDER ARIZONA,12,JULIA MCQUEEN,27,462
JULIA,MCQUEEN,JAWBREAKER BROOKLYN,12,JULIA MCQUEEN,27,477
JULIA,MCQUEEN,KISS GLORY,9,JULIA MCQUEEN,27,500
JULIA,MCQUEEN,KRAMER CHOCOLATE,15,JULIA MCQUEEN,27,503
JULIA,MCQUEEN,LUCKY FLYING,12,JULIA MCQUEEN,27,540
JULIA,MCQUEEN,MOCKINGBIRD HOLLYWOOD,1,JULIA MCQUEEN,27,586
JULIA,MCQUEEN,MONTEREY LABYRINTH,11,JULIA MCQUEEN,27,593
JULIA,MCQUEEN,OPEN AFRICAN,14,JULIA MCQUEEN,27,637
JULIA,MCQUEEN,PILOT HOOSIERS,8,JULIA MCQUEEN,27,679
JULIA,MCQUEEN,PITTSBURGH HUNCHBACK,8,JULIA MCQUEEN,27,682
JULIA,MCQUEEN,PRESIDENT BANG,8,JULIA MCQUEEN,27,695
JULIA,MCQUEEN,SCORPION APOLLO,7,JULIA MCQUEEN,27,771
JULIA,MCQUEEN,SLEEPLESS MONSOON,2,JULIA MCQUEEN,27,805
JULIA,MCQUEEN,SPIRIT FLINTSTONES,11,JULIA MCQUEEN,27,830
JULIA,MCQUEEN,STRANGERS GRAFFITI,11,JULIA MCQUEEN,27,854
JULIA,MCQUEEN,SWEETHEARTS SUSPECTS,3,JULIA MCQUEEN,27,873
JULIA,MCQUEEN,TELEMARK HEARTBREAKERS,2,JULIA MCQUEEN,27,880
JULIA,MCQUEEN,TIES HUNGER,3,JULIA MCQUEEN,27,889
JULIA,MCQUEEN,TRAIN BUNCH,11,JULIA MCQUEEN,27,904
JULIA,MCQUEEN,WEEKEND PERSONAL,14,JULIA MCQUEEN,27,967
JULIA,MCQUEEN,WONKA SEA,2,JULIA MCQUEEN,27,986
JULIA,MCQUEEN,YOUNG LANGUAGE,6,JULIA MCQUEEN,27,996
WOODY,HOFFMAN,ALICE FANTASIA,4,WOODY HOFFMAN,28,14
WOODY,HOFFMAN,ATLANTIS CAUSE,8,WOODY HOFFMAN,28,43
WOODY,HOFFMAN,BEACH HEARTBREAKERS,6,WOODY HOFFMAN,28,58
WOODY,HOFFMAN,BIRCH ANTITRUST,12,WOODY HOFFMAN,28,74
WOODY,HOFFMAN,BREAKING HOME,13,WOODY HOFFMAN,28,96
WOODY,HOFFMAN,BUNCH MINDS,7,WOODY HOFFMAN,28,107
WOODY,HOFFMAN,DUCK RACER,2,WOODY HOFFMAN,28,259
WOODY,HOFFMAN,DURHAM PANKY,15,WOODY HOFFMAN,28,263
WOODY,HOFFMAN,ENTRAPMENT SATISFACTION,1,WOODY HOFFMAN,28,287
WOODY,HOFFMAN,GILMORE BOILED,4,WOODY HOFFMAN,28,358
WOODY,HOFFMAN,KNOCK WARLOCK,5,WOODY HOFFMAN,28,502
WOODY,HOFFMAN,LAMBS CINCINATTI,10,WOODY HOFFMAN,28,508
WOODY,HOFFMAN,LOSER HUSTLER,15,WOODY HOFFMAN,28,532
WOODY,HOFFMAN,MAIDEN HOME,13,WOODY HOFFMAN,28,551
WOODY,HOFFMAN,MIDNIGHT WESTWARD,1,WOODY HOFFMAN,28,574
WOODY,HOFFMAN,MOONWALKER FOOL,10,WOODY HOFFMAN,28,597
WOODY,HOFFMAN,NEIGHBORS CHARADE,15,WOODY HOFFMAN,28,619
WOODY,HOFFMAN,NONE SPIKING,14,WOODY HOFFMAN,28,625
WOODY,HOFFMAN,PAJAMA JAWBREAKER,4,WOODY HOFFMAN,28,652
WOODY,HOFFMAN,PILOT HOOSIERS,8,WOODY HOFFMAN,28,679
WOODY,HOFFMAN,ROOM ROMAN,2,WOODY HOFFMAN,28,743
WOODY,HOFFMAN,SHOOTIST SUPERFLY,7,WOODY HOFFMAN,28,790
WOODY,HOFFMAN,SHRUNK DIVINE,1,WOODY HOFFMAN,28,793
